Alloy,Series,Temper,Form,Processing,Al_wt,Cu_wt,Fe_wt,Mg_wt,Mn_wt,Si_wt,Ti_wt,Zn_wt,Cr_wt,Others_wt,Density_g_cm3,UTS_MPa,YS_MPa,Elongation_pct,Hardness_HB,Modulus_GPa,Source
1050A,1xxx,O,Sheet,Wrought,99.5,0.05,0.4,0.05,0.05,0.25,0.05,0.07,0.0,0.03,2.71,76.0,28.0,43.0,21.0,69.0,[1]p152
1050A,1xxx,H14,Sheet,Wrought,99.5,0.05,0.4,0.05,0.05,0.25,0.05,0.07,0.0,0.03,2.71,125.0,85.0,9.0,28.0,69.0,[1]p152
1050A,1xxx,H18,Sheet,Wrought,99.5,0.05,0.4,0.05,0.05,0.25,0.05,0.07,0.0,0.03,2.71,145.0,130.0,5.0,35.0,69.0,[1]p152
1100,1xxx,O,Sheet,Wrought,99.0,0.12,0.5,0.0,0.05,0.25,0.0,0.1,0.0,0.05,2.71,89.0,34.0,35.0,23.0,69.0,"[1]p154,[2]"
1100,1xxx,H12,Sheet,Wrought,99.0,0.12,0.5,0.0,0.05,0.25,0.0,0.1,0.0,0.05,2.71,110.0,103.0,12.0,28.0,69.0,"[1]p154,[2]"
1100,1xxx,H14,Sheet,Wrought,99.0,0.12,0.5,0.0,0.05,0.25,0.0,0.1,0.0,0.05,2.71,124.0,117.0,9.0,32.0,69.0,"[1]p154,[2]"
1100,1xxx,H16,Sheet,Wrought,99.0,0.12,0.5,0.0,0.05,0.25,0.0,0.1,0.0,0.05,2.71,145.0,138.0,6.0,38.0,69.0,[2]
1100,1xxx,H18,Sheet,Wrought,99.0,0.12,0.5,0.0,0.05,0.25,0.0,0.1,0.0,0.05,2.71,165.0,152.0,5.0,44.0,69.0,"[1]p154,[2]"
1200,1xxx,O,Sheet,Wrought,99.0,0.05,0.5,0.0,0.05,0.5,0.05,0.1,0.0,0.05,2.7,87.0,34.0,35.0,23.0,69.0,[1]p156
1200,1xxx,H14,Sheet,Wrought,99.0,0.05,0.5,0.0,0.05,0.5,0.05,0.1,0.0,0.05,2.7,120.0,103.0,10.0,30.0,69.0,[1]p156
1350,1xxx,O,Wire,Wrought,99.5,0.05,0.4,0.0,0.01,0.1,0.02,0.05,0.01,0.03,2.7,83.0,28.0,23.0,17.0,69.0,"[1]p160,[2]"
1350,1xxx,H14,Wire,Wrought,99.5,0.05,0.4,0.0,0.01,0.1,0.02,0.05,0.01,0.03,2.7,110.0,97.0,5.0,30.0,69.0,[2]
1350,1xxx,H19,Wire,Wrought,99.5,0.05,0.4,0.0,0.01,0.1,0.02,0.05,0.01,0.03,2.7,186.0,165.0,1.5,55.0,69.0,[1]p160
2011,2xxx,T3,Bar,Wrought,93.7,5.5,0.7,0.0,0.0,0.4,0.0,0.3,0.0,0.8,2.83,379.0,296.0,15.0,95.0,70.3,"[1]p148,[2]"
2011,2xxx,T6,Rod,Wrought,93.7,5.5,0.7,0.0,0.0,0.4,0.0,0.3,0.0,0.8,2.83,370.0,270.0,6.0,110.0,70.3,[1]p148
